ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperated rooms,Number of half rooms,Type of the building,"Type of building: Castle, villa",Type of building: house,Type of the building: Part of house,Type of the building: Raw house,Type of building: Semi detached house,Deposit,Utilities,Common cost,Furniture,Furniture: Empty,Furniture: Equipped,Furniture: Furnished,Furniture: Partly furnished,Floor,Balconies,View,"View: Courtyard, sunny",View: Courtyard,View: Garden,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hills,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Postcode,District,Accounting,ATM,Backery,Bank,Bar,Bus station,Cafe,Clothing store,Convenience store,Department store,Doctor,Gym,Laundry,Park,Pharmacy,Physiotherapist,Police,Post office,Restaurant,School,Store,Subway,Taxi stand,Transit station,Beauty salon,Hair care,Book store,Library,Gas station,Shopping mall,Hospital,Meal delivery,Meal takeaway,Travel agency,Car repair,Car wash,Parking,Casino,Movie theater,Night clubs,Real Estate Agency
34,0,1,0,2100,280,7.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jablonka Ãºt,"                5 rooms                            ",5,0,House,0,1,0,0,0,4200,124,-1,"Empty, equipped",1,1,0,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,1,-1,-1,-1,"In Budapest, in a quiet area of the 3rd district in Taborhegy, Jablonka road a 280sqm detached house is available for rent on 3 levels. ",,,"Budapesti GazdasÃ¡gi FÅ‘iskola - BGF KKFK ( 0.798 km )",47.5639288,19.0051635,1037,3,0,0,0,0,0,9,1,0,0,20,0,1,1,1,,0,0,0,1,2,5,,0,10,0,0,0,0,20,20,20,20,1,1,20,20,0,0,20,0,1
35,0,1,0,1700,208,8.173076923,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budakeszi Ãºt,"                6 rooms                            ",6,0,House,0,1,0,0,0,3400,3,-1,"Empty, equipped",1,1,0,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,lotushouse.alberlet.hu,,,,47.5245154,18.9598017,1021,2,0,0,0,0,0,13,2,0,0,20,0,0,2,5,,0,0,0,1,16,3,,0,15,0,0,0,0,20,20,20,20,0,0,20,20,0,0,20,1,1
36,0,1,0,500,45,11.11111111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pusztaszeri Ãºt,"                1 room                 + 1 half room            ",1,1,House,0,1,0,0,0,500,93,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,3,-1,-1,-1,-1,-1,"Full house with garden next to Margaret bridge for rent in January-Februaryâ‚¬ 500In the central part of Buda, a few minutes away from the Margaret Bridge our beloved little house with garden is for rent. At the beginning of Pusztaszeri street, at the famous Daubner confectionery, a 42 m2 renovated, mechanized, stylishly furnished house. From 9 January can be moved for approx. two months (dates are negotiable).Living room (15 m2), bedroom (10 m2), separate kitchen (10 m2), bathroom. Stylish, handmade furniture, terrace, peaceful garden.Transportation: 4/6 tram in a 10 minutes walk or two tram / bus stops. The new Buda trams in a few minutes. Buda hills are in a few bus stops.Restaurants, shops, market at Kolosy square, a few minutes from the house. Several baths, including the famous LukÃ¡cs bath, are just around.Monthly rental fee: 500 EUR (150.000 HUF), invoice is available. Monthly costs, including circulation heating, electricity, communal costs, water and wi-fi: 100 EUR (30.000 HUF). You can book it any time for one month rental fee and one month deposit.",,,,47.5277798,19.0284845,1025,2,12,14,12,15,10,20,15,20,0,20,20,10,0,18,,0,0,1,20,20,20,,0,20,20,18,5,2,20,20,20,20,3,11,20,20,8,0,20,6,19
37,0,1,0,680,90,7.555555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hideg utca,"                3 rooms                            ",3,0,Part of house,0,1,1,0,0,1360,93,-1,"Empty, equipped",1,1,0,0,-1,-1,Park view,0,0,0,0,1,0,0,0,0,0,12,1,-1,-1,-1,-1,bojtimaria.alberlet.hu,,,,47.566845,18.9690169,1028,2,0,2,0,2,0,6,0,2,0,13,1,1,0,3,,0,1,1,3,6,20,,0,6,0,2,0,0,20,20,20,18,0,0,20,20,0,0,13,0,0
38,0,1,0,1082,120,9.016666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,RÃ¡kÃ¡sz utca,"                1 room                 + 2 half room            ",1,2,Part of house,0,1,1,0,0,2164,124,3,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,1,-1,-1,newlife.alberlet.hu,,,,47.5015302,19.1549042,1106,10,4,2,1,0,2,20,2,5,1,20,3,2,1,4,,0,0,1,9,13,20,,0,20,4,6,2,2,20,20,20,20,0,2,20,20,2,0,20,0,2
39,0,1,0,371,46,8.065217391,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HatÃ¡r utca,"                1 room                            ",1,0,Part of house,0,1,1,0,0,742,62,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,10,-1,-1,-1,-1,1,-1,,,,47.5791032,19.0423322,1038,3,1,1,2,1,1,20,1,8,1,20,3,1,0,8,,0,0,2,8,2,20,,0,20,12,3,0,1,20,20,20,20,0,1,20,20,3,0,20,1,5
40,0,1,0,464,73,6.356164384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ElÅ‘d utca,"                2 rooms                            ",2,0,Semi detached house,0,1,0,0,1,927,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,,47.4232762,19.1242273,1201,20,1,2,3,1,0,20,0,3,1,20,3,1,0,3,,0,0,1,12,7,20,,0,20,3,4,0,0,20,20,20,20,1,0,20,20,0,0,18,1,4
41,0,1,0,216,20,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Nefelejcs utca,"                1 room                            ",1,0,Part of house,0,1,1,0,0,433,93,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,-1,,,,47.450028,19.1802379,1183,18,10,9,1,8,5,20,2,10,2,20,11,10,5,6,,0,0,2,20,18,20,,0,20,11,2,0,1,20,20,20,20,0,2,20,20,1,0,10,3,6
42,0,1,0,742,150,4.946666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Ã•srepÃ_lÅ‘ utca,"                4 rooms                            ",4,0,Row house,0,1,0,1,0,1484,124,-1,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,-1,1,-1,bojtimaria.alberlet.hu,,,"Moholy-Nagy MÅ±vÃ©szeti Egyetem - MOME ( 1.948 km )RendÅ‘rtiszti FÅ‘iskola - RTF ( 1.515 km )Sola Scriptura TeolÃ_giai FÅ‘iskola - SSTF ( 1.510 km )",47.4704435,19.2260107,1174,17,1,0,2,1,0,13,0,0,0,20,0,5,0,1,,0,0,0,1,2,15,,0,14,1,0,0,0,20,20,20,19,0,0,20,20,0,0,6,0,2
43,0,1,0,1700,292,5.821917808,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pesti GÃ¡bor utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,3400,247,-1,Partly furnished,0,0,0,1,-1,-1,To the courtyard,0,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,,47.5049318,19.1611,1106,10,5,3,0,0,1,20,1,6,1,20,2,4,0,2,,0,0,1,11,8,20,,0,20,4,4,1,0,20,20,20,20,0,1,20,20,0,0,20,3,4
44,0,1,0,402,70,5.742857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Berzsenyi DÃ¡niel utca,"                1 room                            ",1,0,House,0,1,0,0,0,804,9,-1,"Furnished, equipped",0,1,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,10,-1,-1,-1,-1,1,-1,,,,47.582141,19.0628908,1039,3,4,0,1,0,8,20,1,7,1,20,0,6,5,2,,0,0,1,17,9,20,,0,20,6,1,0,1,20,20,20,20,1,4,20,20,0,0,16,2,4
45,0,1,0,1082,140,7.728571429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KÅ‘por kÃ¶z,"                4 rooms                            ",4,0,House,0,1,0,0,0,2164,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"In the III.district a hose for rent only for long term,minimum one year.3room and opening kitchen and big terrace.2month deposit and one month rental price!",,,,47.5817612,19.0190689,1037,3,0,0,0,0,0,20,0,0,0,20,0,1,0,1,,0,0,0,0,0,6,,0,20,0,0,0,1,20,20,20,20,0,0,20,20,0,0,18,0,0
46,0,1,0,1855,250,7.42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budakeszi Ãºt,"                7 rooms                            ",7,0,House,0,1,0,0,0,3710,155,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,1,revival.alberlet.hu,,,,47.5218361,18.9673086,1021,2,0,0,0,0,1,16,3,0,0,20,0,1,0,3,,0,0,0,3,10,5,,0,17,0,0,0,0,20,20,20,20,0,0,20,20,0,0,20,1,1
47,0,1,0,603,90,6.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,VerbÃ©na utca,"                2 rooms                 + 1 half room            ",2,1,Part of house,0,1,1,0,0,1206,124,15,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,1,-1,diamond.alberlet.hu,,,,47.446683,19.0318871,1116,11,10,0,0,1,7,20,3,3,0,20,4,9,1,6,,0,0,1,10,19,20,,0,20,4,2,2,1,20,20,20,20,1,0,20,20,3,0,20,1,3
48,0,1,0,1824,290,6.289655172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kilincs utca,"                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,3648,155,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,1,-1,-1,-1,diamond.alberlet.hu,,,"Moholy-Nagy MÅ±vÃ©szeti Egyetem - MOME ( 1.948 km )RendÅ‘rtiszti FÅ‘iskola - RTF ( 1.515 km )Sola Scriptura TeolÃ_giai FÅ‘iskola - SSTF ( 1.510 km )",47.5680442,18.9617845,1028,2,0,2,1,2,1,9,1,2,0,9,3,2,0,2,,0,0,1,4,8,20,,0,9,3,3,0,0,20,20,20,15,0,0,20,20,0,0,11,0,0
49,0,1,0,1298,80,16.225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,LejtÅ‘ Ãºt,"                3 rooms                            ",3,0,Part of house,0,1,1,0,0,2597,124,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,1,1,revival.alberlet.hu,,,,47.487466,19.011983,1124,12,3,11,9,11,11,20,20,20,0,20,20,9,2,10,,1,0,3,20,20,20,,0,20,20,12,5,2,20,20,20,20,0,7,20,20,5,0,20,0,8
50,0,1,0,3400,310,10.96774194,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Fodor utca,"                7 rooms                            ",7,0,"Castle, villa",1,0,0,0,0,10201,464,-1,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"In the 12th district, on the Fodor Street, a 310 sqm, 7 bedroom, two-storey, panoramic, good condition mansion-like house on a beautiful estate.The monthly cost of the house is about 150000 Forints, but it obviously depends on consumption.There are two garages.Pets can not be brought.No smoking in the house.Minimum rental period is 2 years.The house can be moved immediately by paying the 3 month deposit and the monthly rent per month.",,,,47.4969346,19.007209,1126,12,1,7,7,4,8,20,11,9,1,20,19,5,5,4,,1,0,1,17,20,20,,0,20,18,7,1,0,20,20,20,20,0,6,20,20,2,0,20,0,13
51,0,1,0,1484,80,18.55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,LejtÅ‘ Ãºt,"                3 rooms                            ",3,0,Part of house,0,1,1,0,0,2968,108,3,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,1,1," ",,,,47.490242,19.014488,1124,12,5,18,10,16,16,20,20,20,1,20,20,19,0,7,,2,0,2,20,20,20,,0,20,20,14,6,3,20,20,20,20,0,10,20,20,7,0,20,1,14
52,0,1,0,680,100,6.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SzegfÅ± utca,"                2 rooms                 + 1 half room            ",2,1,Row house,0,1,0,1,0,1360,108,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,-1,-1,1,1,-1,-1,,,,47.5484737,18.9663436,1028,2,2,2,1,0,6,18,6,2,0,18,1,2,0,3,,0,0,1,11,9,20,,0,20,7,1,2,0,20,20,20,20,2,0,20,20,3,0,20,1,4
53,0,1,0,2400,200,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TÃ_part utca,"                3 rooms                 + 2 half room            ",3,2,Semi detached house,0,1,0,0,1,4800,62,-1,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,lotushouse.alberlet.hu,,,,47.5715703,18.9572001,1028,2,0,1,1,2,1,10,1,2,0,9,2,2,3,2,,0,0,1,3,4,20,,0,10,3,3,0,0,20,20,20,15,0,0,20,20,0,0,6,0,0
54,0,1,0,1144,144,7.944444444,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hanga kÃ¶z,"                5 rooms                            ",5,0,Row house,0,1,0,1,0,2288,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,1,1,revival.alberlet.hu,,,"Moholy-Nagy MÅ±vÃ©szeti Egyetem - MOME ( 1.948 km )RendÅ‘rtiszti FÅ‘iskola - RTF ( 1.515 km )Sola Scriptura TeolÃ_giai FÅ‘iskola - SSTF ( 1.510 km )",47.5804233,19.0381285,1038,3,0,0,2,0,1,20,1,6,1,20,2,2,0,7,,0,0,1,7,0,20,,0,20,9,3,0,0,20,20,20,20,0,1,20,20,2,0,20,1,4
55,0,1,0,1793,200,8.965,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NagymÃ¡kfa utca,"                3 rooms                            ",3,0,Semi detached house,0,1,0,0,1,3586,155,3,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,-1,1,1,-1,"XI. district, 200 sm house, 400 sm garden, living-room with dining-room, separated kitchen totally equipped, 2 bathrooms, 2 bedrooms, terrace, balcony, 2 parking places in garage, very beautiful panorama to the town, pets are allowed. Please call me if you want to see. ",,,,47.4776232,18.9819044,1112,11,1,0,1,0,0,13,0,1,1,20,0,1,3,6,,0,0,1,3,4,13,,0,14,1,0,0,0,20,20,20,20,0,1,20,20,1,0,20,0,3
56,0,1,0,2628,210,12.51428571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FÃ_rj utca,"                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,5255,155,-1,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,-1,-1,1,-1,revival.alberlet.hu,,,,47.4877719,19.0183159,1124,12,6,18,12,16,16,20,20,20,0,20,20,20,18,11,,2,0,2,20,20,20,,0,20,20,14,6,3,20,20,20,20,1,12,20,20,7,0,20,0,13
57,0,1,0,6000,570,10.52631579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dutka ÃÅkos utca,"                6 rooms                            ",6,0,House,0,1,0,0,0,18000,155,3,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,"Modern luxury, high-quality materials with beautiful view!     Wonderful green area, panoramic view of the Buda hills and Budapest, a 570 mÂ_ beautiful family house is available for a minimum of 2 years rent. 2 spacious living rooms with fireplace, both with panoramic view and terrace, 4 bedrooms with en-suit bathrooms, dressing rooms, kitchen, pantry, garage for 2 large cars, storage room, sauna, gym, Turkish bath and a bar offering luxury home close to the international schools.      Entry level: living room of 65 mÂ_, which hac access to a panoramic terrace of 40mÂ_.       First floor: 80 mÂ_ living room, dining room, kitchen, pantry refrigerator, walk-in closet, storage, heated garage-entrance. Living room with panoramic terrace.     Second floor: four large bedrooms whith closet and private bathrooms. All bedrooms has panoramic view. Turkish bath, bar, sauna, fitness room, laundry room also located on this floor. Circo gas and floor heating, air condition. Pets are not allowed. 3 months deposit required.     ",,,,47.5502368,18.9457119,1029,2,1,1,0,0,0,20,1,3,0,8,2,0,2,0,,0,0,0,5,7,20,,0,20,5,2,0,0,20,20,20,15,0,1,20,20,0,0,12,0,1
